@Time : 0
0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,350,0,0,0,0,
0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,0,0,0,454,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,0,425,0,0,0,
543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,0,530,0,529,0,
0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,0,0,0,319,0,
558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,0,0,0,544,0,
0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,0,0,409,0,0,
0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,0,0,0,484,393,
438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,0,499,0,0,498,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,0,0,0,0,0,
497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,0,380,0,0,408,
@Time : 2232
0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,546,0,545,0,0,
0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,349,0,0,379,378,
0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,0,0,469,0,0,
0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,0,0,0,0,0,
528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,515,514,483,0,512,
0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,
0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,441,410,0,468,0,
0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,0,0,0,0,0,
0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,0,423,395,394,0,
0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,440,439,0,
453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,350,0,0,0,
0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,0,0,0,454,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,0,425,0,0,
0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,0,530,0,529,
393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,0,0,0,319,
0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,0,0,0,544,
0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,0,0,409,0,
498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,0,0,0,484,
0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,0,499,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,0,0,0,0,
0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,0,380,0,0,
@Time : 2234
559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,546,0,545,0,
0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,349,0,0,379,
0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,0,0,469,0,
0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,0,0,0,0,
0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,515,514,483,0,
0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,470,0,
0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,441,410,0,468,
0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,0,0,0,0,
0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,0,423,395,394,
454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,440,439,
0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,350,0,0,
529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,0,425,0,
484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,0,530,0,
0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,0,0,0,
0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,0,0,544,
0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,0,0,409,
0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,0,0,0,
0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,
512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,0,499,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,0,0,0,
0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,0,380,0,
@Time : 2236
0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,546,0,545,
0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,349,0,0,
0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,0,0,469,
0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,0,0,0,
0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,515,514,483,
0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,470,
0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,441,410,0,
439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,0,0,0,
468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,0,423,395,
0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,440,
0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,350,0,
0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,0,425,
544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,0,530,
0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,0,0,
0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,0,0,
0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,0,0,
0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,0,0,
0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,
0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,0,499,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,0,0,
0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,0,0,
394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,0,380,
@Time : 2238
0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,546,0,
0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,349,0,
545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,0,0,
470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,0,0,
469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,515,514,
0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,
483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,441,410,
440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,0,0,
0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,0,423,
0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,
0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,350,
530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,0,
0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,0,
0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,0,
425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,0,
0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,0,
499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,0,
0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,0,
0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,0,
0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,0,
395,394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,380,
@Time : 2240
0,0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,546,
0,0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,349,
0,545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,0,
0,470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,0,
0,469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,515,
0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,
0,483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,441,
500,440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,0,
410,0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,0,
0,0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,0,
0,530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,0,
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,0,
0,0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,531,
0,0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,0,
560,425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,0,
0,0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,0,
0,499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,366,
0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,0,
514,0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
380,0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,0,
0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,0,
423,395,394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,411,
@Time : 2242
0,0,0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,0,
0,0,0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,0,
546,0,545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,0,
0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,0,
0,0,469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,0,
0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,
515,0,483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,0,
0,500,440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,426,
441,410,0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,0,
0,0,0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,471,
531,0,530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,516,
0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,0,
0,0,0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,0,
366,0,0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,0,
561,560,425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,0,
0,0,0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,0,
0,0,499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,486,
0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,0,
0,514,0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,501,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
411,380,0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,0,
0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,0,
0,423,395,394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,0,
@Time : 2244
0,0,0,0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,0,
0,0,0,0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,0,
0,546,0,545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,0,
0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,0,
0,0,0,469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,455,
0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,
0,515,0,483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,0,
0,0,500,440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,
0,441,410,0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,0,
0,0,0,0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,0,
0,531,0,530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,517,
471,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,427,
486,0,0,0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,532,
0,366,0,0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,382,
0,561,560,425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,547,
0,0,0,0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,0,
501,0,0,499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,0,
0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,0,
426,0,514,0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,502,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,411,380,0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,0,
0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,0,
516,0,423,395,394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,0,
@Time : 2246
0,0,0,0,0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,0,
0,0,0,0,0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,0,
0,0,546,0,545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,0,
0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,0,
0,0,0,0,469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,485,
487,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,
455,0,515,0,483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,0,
0,0,0,500,440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,441,410,0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,456,
0,0,0,0,0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,0,
532,0,531,0,530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,0,
0,471,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,0,
547,486,0,0,0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,0,
0,0,366,0,0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,0,
562,0,561,560,425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,0,
427,0,0,0,0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,412,
502,501,0,0,499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,396,
0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,0,
0,426,0,514,0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,411,380,0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,0,
0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,491,369,0,0,0,0,0,0,
517,516,0,423,395,394,0,0,0,0,421,391,0,0,0,0,0,0,0,0,0,386,0,0,505,0,0,0,0,0,
@Time : 2248
0,0,0,0,0,0,0,559,0,0,0,0,0,556,0,0,0,0,0,553,0,0,0,0,0,550,0,549,0,0,
0,0,0,0,0,0,0,0,0,0,452,392,0,0,0,388,0,0,0,0,0,0,0,0,0,0,384,0,383,0,
0,0,0,546,0,545,0,0,0,0,0,542,0,541,0,0,539,478,0,538,537,477,0,536,0,475,0,534,0,533,
0,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,399,0,0,0,458,
0,0,0,0,0,469,0,0,528,527,467,465,0,526,0,525,464,0,0,0,522,521,461,460,0,520,0,459,0,488,
0,487,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,
485,455,0,515,0,483,0,0,0,451,422,419,418,417,0,510,509,449,0,0,0,0,0,0,0,0,474,414,0,503,
0,0,0,0,500,440,439,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,441,410,0,468,0,0,0,436,407,0,0,0,0,0,0,403,0,0,0,0,0,0,429,0,0,0,457,
0,0,0,0,0,0,0,454,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
456,0,0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,479,0,0,0,446,0,0,0,0,0,0,0,443,
0,532,0,531,0,530,0,529,0,0,0,466,0,0,0,0,0,524,523,0,462,0,0,0,0,0,0,0,0,518,
0,0,471,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,398,
0,547,486,0,0,0,544,484,0,543,482,0,0,481,0,480,0,0,0,0,0,0,0,476,0,535,0,0,473,472,
396,0,0,366,0,0,0,0,393,0,361,360,0,0,0,389,359,0,0,0,0,0,0,445,385,0,324,0,442,0,
0,562,0,561,560,425,0,0,0,558,0,557,0,0,0,555,0,554,0,0,0,552,0,551,0,0,0,0,0,548,
0,427,0,0,0,0,0,0,0,0,0,0,0,450,0,540,0,0,448,0,0,447,0,0,0,444,0,0,0,413,
0,502,501,0,0,499,0,0,498,0,0,0,0,0,0,495,0,494,493,402,0,492,0,0,0,0,0,489,0,0,
0,0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,433,432,0,0,431,0,0,0,0,0,0,
0,0,426,0,514,0,0,512,511,0,0,0,0,0,0,0,0,0,0,508,0,507,0,506,0,504,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
412,0,0,411,380,0,409,0,408,0,0,0,496,406,405,0,404,0,0,0,0,0,401,0,490,400,0,519,0,0,
